306Kelly Weber149707.45Finance1
166Melissa Smith140341.05Operations18
494Sheila Rivera140203.58Operations19
858Alexis Wolfe139992.92Operations20
42Lynn Bruce139639.98Operations21
57Regina Hudson139588.72Operations22
946Sara Nichols138632.69Operations23
390Christina Bell138624.67Operations24
436Dawn Wood138022.2Operations25
535Marco Kennedy137861.16Operations26
884David Mason137379.86Operations27
142Laura Johnson136346.66Operations28
8Tanya King135356.02Operations29
732Francisco Munoz135332.77Operations30
742Anthony Gilbert135199.98Operations31
294Brandon Roberts134031.73Operations32
772Anthony Smith133571.3Operations33
479Kayla Costa131944.84Operations34
161Linda Wilson131052.03Operations35
953Kevin Walters130651.47Operations36
885Jane Jackson130421.74Operations37
615Katelyn Robinson130098.23Operations38
134Michael Rivers129925.58Operations39
614Diane Cox129806.76Operations40
448Evelyn Adkins129365.98Operations41
118Tonya Martin129267.61Operations42
286Tiffany Stevens128166.85Operations43
198Susan Crawford127468.34Operations44
203Calvin Barnes127423.33Operations45
281Joseph Davis126722.18Operations46
492Danielle Patterson126677.63Operations47
604Kevin Anderson126135.82Operations48
759Mary Wilson125490.68Operations49
831Jennifer Stafford125411.9Operations50
845Linda Moore122547.27Operations51
805Susan Carroll122355.36Operations52
948Michelle Combs122157.63Operations53
637Jodi Gill121633.7Operations54
111Michelle Hernandez119800.33Operations55
257Elizabeth Harrison119283.36Operations56
83Kaitlyn Stewart118861.42Operations57
446Frank Adams118602.57Operations58
914Bryan Mitchell118053.38Operations59
797David Byrd116954.14Operations60
522Daniel Beck116225.92Operations61
422William Smith115367.87Operations62
194Patrick Wells115258.25Operations63
202Aaron Bryant115019.92Operations64
473Christy Salazar114936.92Operations65
392William Walsh114790.17Operations66
691Brandon Smith114316.07Operations67
865Thomas Fisher114202.9Operations68
341Dr. Craig Lee113440.53Operations69
115Melanie Walker113224.5Operations70
264Kevin Nicholson112676.63Operations71
25Karen Williams112567.59Operations72
778Samantha Johnson112547.5Operations73
531Kelly Fischer112186.14Operations74
553Mary Adams111718.65Operations75
873Samuel Nicholson DDS111423.44Operations76
814Kerri Coleman110322.66Operations77
12Candice Smith110120.03Operations78
411George Raymond109566.29Operations79
838Kimberly Burke108904.89Operations80
689Randy Graham108290.97Operations81
32Jason Obrien107650.78Operations82
901Melissa Garcia106878.22Operations83
308Robert Pena106397.38Operations84
820Adam Gay106328.1Operations85
67Ashley Howell106326.46Operations86
431Ricardo Allen105940.97Operations87
844Jessica Simmons105733.39Operations88
667Amanda Anderson105196.53Operations89
229Edwin Miller105061.71Operations90
325William Hartman104920.42Operations91
55Maria Cruz103697.06Operations92
48Peter Moore103561.94Operations93
98Catherine Daniels103366.2Operations94
564Amy Brandt102462.19Operations95
453Connie White100795.54Operations96
662Andrea Nicholson100751.82Operations97
584Melissa Hernandez100542.7Operations98
211Mark Wilson99320.69Operations99
539Amanda Wade98074.25Operations100
890Taylor Hart97095.52Operations101
268Marissa Diaz96796.36Operations102
413Brittany Gonzalez95930.88Operations103
857Cheryl Potter95615.73Operations104
847Julie Morris94623.21Operations105
982Donna Knapp94017.81Operations106
889Ruth Singh93910.01Operations107
557Elizabeth Cooper92451.02Operations108
355Mary Lewis92229.16Operations109
478Dr. Justin Smith92135.26Operations110
354Rodney Williams91463.81Operations111
519Brian Wright91457.51Operations112
204Ms. Deborah Howard90915.32Operations113
191Derrick Moses90361.84Operations114
774Valerie Harris89840.79Operations115
645Jason Gray89006.71Operations116
329Joseph Lamb88468.43Operations117
52John Dickerson86766.71Operations118
442Eduardo Johnson86712.91Operations119
736Leon Lynch84201.04Operations120
424Timothy Wiggins83977.92Operations121
769William Duncan83824.14Operations122
414Jennifer Cox83767.94Operations123
507Marc Callahan83632.35Operations124
585Jerry Hernandez83323.3Operations125
284Dylan Wilson82337.68Operations126
463Jennifer Boyer82259.5Operations127
117Matthew Peters81911.19Operations128
718Anthony Garcia81385.75Operations129
892Kelly Kelly80243.56Operations130
717Alan York79680.58Operations131
955Steven Hart79580.74Operations132
454Anne Johnson79449.51Operations133
445Larry Gay79274.46Operations134
86Erik Davis78808.21Operations135
82Brian Estrada78763.19Operations136
61Julie Smith78508.34Operations137
76Meagan Douglas78451.43Operations138
692Michael Reyes78034.29Operations139
647David Martinez77011.81Operations140
559Jose Thompson76305.38Operations141
501Julie Hamilton75420.59Operations142
880Ashley Olson74882.23Operations143
939Amanda Clark73452.2Operations144
966George Taylor72515.97Operations145
671Darrell Williams70545.68Operations146
551Cassie Buckley MD70468.86Operations147
973Daniel Villegas70001.13Operations148
1000Mr. Kenneth Thomas II69599.09Operations149
891Laura Wilson66219.36Operations150
606Joseph Anderson65657.17Operations151
361Cody Bruce64106.5Operations152
192Alejandra Coleman63004.62Operations153
883Daniel Smith61645.51Operations154
571Thomas Abbott61408.82Operations155
960Melinda Peters61348.41Operations156
978Michael Sanders61294.53Operations157
311Alexis Jenkins60982.89Operations158
586Mariah Lopez60195.72Operations159
456Hailey Hernandez60176.19Operations160
348Erika Cooper59070.57Operations161
259Joseph Martinez58959.15Operations162
995Ryan West58933.28Operations163
679Austin Flores57972.8Operations164
972Megan Gonzalez57959.97Operations165
753Kathleen Duffy57880.4Operations166
139Nathan Campbell57613.85Operations167
171Joshua Simmons57274.67Operations168
345Summer Cooley57253.56Operations169
425Rebecca Harris56840.13Operations170
731Jennifer Sanders56703.32Operations171
853Mary Johnson56131.01Operations172
577David Miller54311.93Operations173
712Anna Jensen53864.1Operations174
848Kelly Brown53751.29Operations175
496Dawn Bradley53578.22Operations176
983Elizabeth Stein53533.34Operations177
249Christopher Villarreal51469.18Operations178
745Timothy Jones51121.74Operations179
695Jennifer Thomas50902.57Operations180
613Elizabeth Jordan50426.08Operations181
730Nicole Lamb50356.72Operations182
93Kimberly Gonzalez49809.03Operations183
893Stephanie Yoder49180.46Operations184
861Kristen Kim48656.05Operations185
165Melissa Ramos48495.59Operations186
807Amanda Matthews48289.24Operations187
698Hunter Baker48063.52Operations188
416Christopher Cabrera47812.17Operations189
556Michael Johnson46793.52Operations190
819Debra West46499.35Operations191
223Alice Anderson45957.18Operations192
896Emily Williams45133.75Operations193
595Paige Jackson44916.57Operations194
114Stephanie Maxwell44889.89Operations195
279David Walker44493.47Operations196
902Jeffrey Clark43504.67Operations197
427Mrs. Mary Jackson43085.08Operations198
714Timothy Gillespie42026.43Operations199
216Beth Leach41358.19Operations200
96David Pitts41301.45Operations201
537Peter Dodson40878.68Operations202
517Erin Brown40817.57Operations203
